
./player:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    10a9:	f2 e9 71 ff ff ff    	bnd jmp 1020 <.plt>
    10af:	90                   	nop
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	push   $0x8
    10b9:	f2 e9 61 ff ff ff    	bnd jmp 1020 <.plt>
    10bf:	90                   	nop
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	push   $0x9
    10c9:	f2 e9 51 ff ff ff    	bnd jmp 1020 <.plt>
    10cf:	90                   	nop
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	push   $0xa
    10d9:	f2 e9 41 ff ff ff    	bnd jmp 1020 <.plt>
    10df:	90                   	nop
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	push   $0xb
    10e9:	f2 e9 31 ff ff ff    	bnd jmp 1020 <.plt>
    10ef:	90                   	nop
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	push   $0xc
    10f9:	f2 e9 21 ff ff ff    	bnd jmp 1020 <.plt>
    10ff:	90                   	nop
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	push   $0xd
    1109:	f2 e9 11 ff ff ff    	bnd jmp 1020 <.plt>
    110f:	90                   	nop
    1110:	f3 0f 1e fa          	endbr64 
    1114:	68 0e 00 00 00       	push   $0xe
    1119:	f2 e9 01 ff ff ff    	bnd jmp 1020 <.plt>
    111f:	90                   	nop
    1120:	f3 0f 1e fa          	endbr64 
    1124:	68 0f 00 00 00       	push   $0xf
    1129:	f2 e9 f1 fe ff ff    	bnd jmp 1020 <.plt>
    112f:	90                   	nop
    1130:	f3 0f 1e fa          	endbr64 
    1134:	68 10 00 00 00       	push   $0x10
    1139:	f2 e9 e1 fe ff ff    	bnd jmp 1020 <.plt>
    113f:	90                   	nop
    1140:	f3 0f 1e fa          	endbr64 
    1144:	68 11 00 00 00       	push   $0x11
    1149:	f2 e9 d1 fe ff ff    	bnd jmp 1020 <.plt>
    114f:	90                   	nop
    1150:	f3 0f 1e fa          	endbr64 
    1154:	68 12 00 00 00       	push   $0x12
    1159:	f2 e9 c1 fe ff ff    	bnd jmp 1020 <.plt>
    115f:	90                   	nop
    1160:	f3 0f 1e fa          	endbr64 
    1164:	68 13 00 00 00       	push   $0x13
    1169:	f2 e9 b1 fe ff ff    	bnd jmp 1020 <.plt>
    116f:	90                   	nop
    1170:	f3 0f 1e fa          	endbr64 
    1174:	68 14 00 00 00       	push   $0x14
    1179:	f2 e9 a1 fe ff ff    	bnd jmp 1020 <.plt>
    117f:	90                   	nop
    1180:	f3 0f 1e fa          	endbr64 
    1184:	68 15 00 00 00       	push   $0x15
    1189:	f2 e9 91 fe ff ff    	bnd jmp 1020 <.plt>
    118f:	90                   	nop
    1190:	f3 0f 1e fa          	endbr64 
    1194:	68 16 00 00 00       	push   $0x16
    1199:	f2 e9 81 fe ff ff    	bnd jmp 1020 <.plt>
    119f:	90                   	nop
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	68 17 00 00 00       	push   $0x17
    11a9:	f2 e9 71 fe ff ff    	bnd jmp 1020 <.plt>
    11af:	90                   	nop
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	68 18 00 00 00       	push   $0x18
    11b9:	f2 e9 61 fe ff ff    	bnd jmp 1020 <.plt>
    11bf:	90                   	nop
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	68 19 00 00 00       	push   $0x19
    11c9:	f2 e9 51 fe ff ff    	bnd jmp 1020 <.plt>
    11cf:	90                   	nop

Disassembly of section .plt.got:

00000000000011d0 <__cxa_finalize@plt>:
    11d0:	f3 0f 1e fa          	endbr64 
    11d4:	f2 ff 25 1d 3e 00 00 	bnd jmp *0x3e1d(%rip)        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    11db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000011e0 <semget@plt>:
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	f2 ff 25 1d 3d 00 00 	bnd jmp *0x3d1d(%rip)        # 4f08 <semget@GLIBC_2.2.5>
    11eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000011f0 <srandom@plt>:
    11f0:	f3 0f 1e fa          	endbr64 
    11f4:	f2 ff 25 15 3d 00 00 	bnd jmp *0x3d15(%rip)        # 4f10 <srandom@GLIBC_2.2.5>
    11fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001200 <strcpy@plt>:
    1200:	f3 0f 1e fa          	endbr64 
    1204:	f2 ff 25 0d 3d 00 00 	bnd jmp *0x3d0d(%rip)        # 4f18 <strcpy@GLIBC_2.2.5>
    120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001210 <shmdt@plt>:
    1210:	f3 0f 1e fa          	endbr64 
    1214:	f2 ff 25 05 3d 00 00 	bnd jmp *0x3d05(%rip)        # 4f20 <shmdt@GLIBC_2.2.5>
    121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001220 <getpid@plt>:
    1220:	f3 0f 1e fa          	endbr64 
    1224:	f2 ff 25 fd 3c 00 00 	bnd jmp *0x3cfd(%rip)        # 4f28 <getpid@GLIBC_2.2.5>
    122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001230 <fclose@plt>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	f2 ff 25 f5 3c 00 00 	bnd jmp *0x3cf5(%rip)        # 4f30 <fclose@GLIBC_2.2.5>
    123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001240 <__stack_chk_fail@plt>:
    1240:	f3 0f 1e fa          	endbr64 
    1244:	f2 ff 25 ed 3c 00 00 	bnd jmp *0x3ced(%rip)        # 4f38 <__stack_chk_fail@GLIBC_2.4>
    124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001250 <setbuf@plt>:
    1250:	f3 0f 1e fa          	endbr64 
    1254:	f2 ff 25 e5 3c 00 00 	bnd jmp *0x3ce5(%rip)        # 4f40 <setbuf@GLIBC_2.2.5>
    125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001260 <__assert_fail@plt>:
    1260:	f3 0f 1e fa          	endbr64 
    1264:	f2 ff 25 dd 3c 00 00 	bnd jmp *0x3cdd(%rip)        # 4f48 <__assert_fail@GLIBC_2.2.5>
    126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001270 <freopen@plt>:
    1270:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 d5 3c 00 00 	bnd jmp *0x3cd5(%rip)        # 4f50 <freopen@GLIBC_2.2.5>
    127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001280 <fputc@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 cd 3c 00 00 	bnd jmp *0x3ccd(%rip)        # 4f58 <fputc@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001290 <fprintf@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 c5 3c 00 00 	bnd jmp *0x3cc5(%rip)        # 4f60 <fprintf@GLIBC_2.2.5>
    129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012a0 <strtol@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 bd 3c 00 00 	bnd jmp *0x3cbd(%rip)        # 4f68 <strtol@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012b0 <random@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 b5 3c 00 00 	bnd jmp *0x3cb5(%rip)        # 4f70 <random@GLIBC_2.2.5>
    12bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012c0 <fflush@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 ad 3c 00 00 	bnd jmp *0x3cad(%rip)        # 4f78 <fflush@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012d0 <shmctl@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 a5 3c 00 00 	bnd jmp *0x3ca5(%rip)        # 4f80 <shmctl@GLIBC_2.2.5>
    12db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012e0 <fopen@plt>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	f2 ff 25 9d 3c 00 00 	bnd jmp *0x3c9d(%rip)        # 4f88 <fopen@GLIBC_2.2.5>
    12eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000012f0 <perror@plt>:
    12f0:	f3 0f 1e fa          	endbr64 
    12f4:	f2 ff 25 95 3c 00 00 	bnd jmp *0x3c95(%rip)        # 4f90 <perror@GLIBC_2.2.5>
    12fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001300 <semctl@plt>:
    1300:	f3 0f 1e fa          	endbr64 
    1304:	f2 ff 25 8d 3c 00 00 	bnd jmp *0x3c8d(%rip)        # 4f98 <semctl@GLIBC_2.2.5>
    130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001310 <shmat@plt>:
    1310:	f3 0f 1e fa          	endbr64 
    1314:	f2 ff 25 85 3c 00 00 	bnd jmp *0x3c85(%rip)        # 4fa0 <shmat@GLIBC_2.2.5>
    131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001320 <shmget@plt>:
    1320:	f3 0f 1e fa          	endbr64 
    1324:	f2 ff 25 7d 3c 00 00 	bnd jmp *0x3c7d(%rip)        # 4fa8 <shmget@GLIBC_2.2.5>
    132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001330 <semop@plt>:
    1330:	f3 0f 1e fa          	endbr64 
    1334:	f2 ff 25 75 3c 00 00 	bnd jmp *0x3c75(%rip)        # 4fb0 <semop@GLIBC_2.2.5>
    133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001340 <exit@plt>:
    1340:	f3 0f 1e fa          	endbr64 
    1344:	f2 ff 25 6d 3c 00 00 	bnd jmp *0x3c6d(%rip)        # 4fb8 <exit@GLIBC_2.2.5>
    134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001350 <fwrite@plt>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	f2 ff 25 65 3c 00 00 	bnd jmp *0x3c65(%rip)        # 4fc0 <fwrite@GLIBC_2.2.5>
    135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001360 <ftok@plt>:
    1360:	f3 0f 1e fa          	endbr64 
    1364:	f2 ff 25 5d 3c 00 00 	bnd jmp *0x3c5d(%rip)        # 4fc8 <ftok@GLIBC_2.2.5>
    136b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001370 <usleep@plt>:
    1370:	f3 0f 1e fa          	endbr64 
    1374:	f2 ff 25 55 3c 00 00 	bnd jmp *0x3c55(%rip)        # 4fd0 <usleep@GLIBC_2.2.5>
    137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001380 <_start>:
    1380:	f3 0f 1e fa          	endbr64 
    1384:	31 ed                	xor    %ebp,%ebp
    1386:	49 89 d1             	mov    %rdx,%r9
    1389:	5e                   	pop    %rsi
    138a:	48 89 e2             	mov    %rsp,%rdx
    138d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1391:	50                   	push   %rax
    1392:	54                   	push   %rsp
    1393:	4c 8d 05 96 0f 00 00 	lea    0xf96(%rip),%r8        # 2330 <__libc_csu_fini>
    139a:	48 8d 0d 1f 0f 00 00 	lea    0xf1f(%rip),%rcx        # 22c0 <__libc_csu_init>
    13a1:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 1469 <main>
    13a8:	ff 15 32 3c 00 00    	call   *0x3c32(%rip)        # 4fe0 <__libc_start_main@GLIBC_2.2.5>
    13ae:	f4                   	hlt    
    13af:	90                   	nop

00000000000013b0 <deregister_tm_clones>:
    13b0:	48 8d 3d 59 3c 00 00 	lea    0x3c59(%rip),%rdi        # 5010 <__TMC_END__>
    13b7:	48 8d 05 52 3c 00 00 	lea    0x3c52(%rip),%rax        # 5010 <__TMC_END__>
    13be:	48 39 f8             	cmp    %rdi,%rax
    13c1:	74 15                	je     13d8 <deregister_tm_clones+0x28>
    13c3:	48 8b 05 0e 3c 00 00 	mov    0x3c0e(%rip),%rax        # 4fd8 <_ITM_deregisterTMCloneTable>
    13ca:	48 85 c0             	test   %rax,%rax
    13cd:	74 09                	je     13d8 <deregister_tm_clones+0x28>
    13cf:	ff e0                	jmp    *%rax
    13d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    13d8:	c3                   	ret    
    13d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000013e0 <register_tm_clones>:
    13e0:	48 8d 3d 29 3c 00 00 	lea    0x3c29(%rip),%rdi        # 5010 <__TMC_END__>
    13e7:	48 8d 35 22 3c 00 00 	lea    0x3c22(%rip),%rsi        # 5010 <__TMC_END__>
    13ee:	48 29 fe             	sub    %rdi,%rsi
    13f1:	48 89 f0             	mov    %rsi,%rax
    13f4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    13f8:	48 c1 f8 03          	sar    $0x3,%rax
    13fc:	48 01 c6             	add    %rax,%rsi
    13ff:	48 d1 fe             	sar    %rsi
    1402:	74 14                	je     1418 <register_tm_clones+0x38>
    1404:	48 8b 05 e5 3b 00 00 	mov    0x3be5(%rip),%rax        # 4ff0 <_ITM_registerTMCloneTable>
    140b:	48 85 c0             	test   %rax,%rax
    140e:	74 08                	je     1418 <register_tm_clones+0x38>
    1410:	ff e0                	jmp    *%rax
    1412:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1418:	c3                   	ret    
    1419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001420 <__do_global_dtors_aux>:
    1420:	f3 0f 1e fa          	endbr64 
    1424:	80 3d 1d 3c 00 00 00 	cmpb   $0x0,0x3c1d(%rip)        # 5048 <completed.8061>
    142b:	75 2b                	jne    1458 <__do_global_dtors_aux+0x38>
    142d:	55                   	push   %rbp
    142e:	48 83 3d c2 3b 00 00 	cmpq   $0x0,0x3bc2(%rip)        # 4ff8 <__cxa_finalize@GLIBC_2.2.5>
    1435:	00 
    1436:	48 89 e5             	mov    %rsp,%rbp
    1439:	74 0c                	je     1447 <__do_global_dtors_aux+0x27>
    143b:	48 8b 3d c6 3b 00 00 	mov    0x3bc6(%rip),%rdi        # 5008 <__dso_handle>
    1442:	e8 89 fd ff ff       	call   11d0 <__cxa_finalize@plt>
    1447:	e8 64 ff ff ff       	call   13b0 <deregister_tm_clones>
    144c:	c6 05 f5 3b 00 00 01 	movb   $0x1,0x3bf5(%rip)        # 5048 <completed.8061>
    1453:	5d                   	pop    %rbp
    1454:	c3                   	ret    
    1455:	0f 1f 00             	nopl   (%rax)
    1458:	c3                   	ret    
    1459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001460 <frame_dummy>:
    1460:	f3 0f 1e fa          	endbr64 
    1464:	e9 77 ff ff ff       	jmp    13e0 <register_tm_clones>

0000000000001469 <main>:
    1469:	f3 0f 1e fa          	endbr64 
    146d:	55                   	push   %rbp
    146e:	48 89 e5             	mov    %rsp,%rbp
    1471:	48 83 ec 30          	sub    $0x30,%rsp
    1475:	89 7d dc             	mov    %edi,-0x24(%rbp)
    1478:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    147c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1483:	00 00 
    1485:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1489:	31 c0                	xor    %eax,%eax
    148b:	83 7d dc 04          	cmpl   $0x4,-0x24(%rbp)
    148f:	74 47                	je     14d8 <main+0x6f>
    1491:	48 8b 05 a8 3b 00 00 	mov    0x3ba8(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1498:	48 89 c2             	mov    %rax,%rdx
    149b:	48 8d 35 66 1b 00 00 	lea    0x1b66(%rip),%rsi        # 3008 <_IO_stdin_used+0x8>
    14a2:	48 8d 3d 61 1b 00 00 	lea    0x1b61(%rip),%rdi        # 300a <_IO_stdin_used+0xa>
    14a9:	e8 c2 fd ff ff       	call   1270 <freopen@plt>
    14ae:	48 8b 05 8b 3b 00 00 	mov    0x3b8b(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    14b5:	48 89 c1             	mov    %rax,%rcx
    14b8:	ba 23 00 00 00       	mov    $0x23,%edx
    14bd:	be 01 00 00 00       	mov    $0x1,%esi
    14c2:	48 8d 3d 4f 1b 00 00 	lea    0x1b4f(%rip),%rdi        # 3018 <_IO_stdin_used+0x18>
    14c9:	e8 82 fe ff ff       	call   1350 <fwrite@plt>
    14ce:	b8 01 00 00 00       	mov    $0x1,%eax
    14d3:	e9 dd 01 00 00       	jmp    16b5 <main+0x24c>
    14d8:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    14dc:	48 83 c0 08          	add    $0x8,%rax
    14e0:	48 8b 00             	mov    (%rax),%rax
    14e3:	48 8d 4d f0          	lea    -0x10(%rbp),%rcx
    14e7:	ba 00 00 00 00       	mov    $0x0,%edx
    14ec:	48 89 ce             	mov    %rcx,%rsi
    14ef:	48 89 c7             	mov    %rax,%rdi
    14f2:	e8 a9 fd ff ff       	call   12a0 <strtol@plt>
    14f7:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    14fa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    14fe:	0f b6 00             	movzbl (%rax),%eax
    1501:	84 c0                	test   %al,%al
    1503:	75 06                	jne    150b <main+0xa2>
    1505:	83 7d e4 09          	cmpl   $0x9,-0x1c(%rbp)
    1509:	7e 2a                	jle    1535 <main+0xcc>
    150b:	48 8b 05 2e 3b 00 00 	mov    0x3b2e(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1512:	48 89 c1             	mov    %rax,%rcx
    1515:	ba 28 00 00 00       	mov    $0x28,%edx
    151a:	be 01 00 00 00       	mov    $0x1,%esi
    151f:	48 8d 3d 1a 1b 00 00 	lea    0x1b1a(%rip),%rdi        # 3040 <_IO_stdin_used+0x40>
    1526:	e8 25 fe ff ff       	call   1350 <fwrite@plt>
    152b:	b8 01 00 00 00       	mov    $0x1,%eax
    1530:	e9 80 01 00 00       	jmp    16b5 <main+0x24c>
    1535:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1539:	48 83 c0 10          	add    $0x10,%rax
    153d:	48 8b 00             	mov    (%rax),%rax
    1540:	48 89 c6             	mov    %rax,%rsi
    1543:	48 8d 3d 16 3b 00 00 	lea    0x3b16(%rip),%rdi        # 5060 <nFic>
    154a:	e8 b1 fc ff ff       	call   1200 <strcpy@plt>
    154f:	48 8b 15 ea 3a 00 00 	mov    0x3aea(%rip),%rdx        # 5040 <stderr@GLIBC_2.2.5>
    1556:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    155a:	48 83 c0 18          	add    $0x18,%rax
    155e:	48 8b 00             	mov    (%rax),%rax
    1561:	48 8d 35 01 1b 00 00 	lea    0x1b01(%rip),%rsi        # 3069 <_IO_stdin_used+0x69>
    1568:	48 89 c7             	mov    %rax,%rdi
    156b:	e8 00 fd ff ff       	call   1270 <freopen@plt>
    1570:	48 8b 05 c9 3a 00 00 	mov    0x3ac9(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1577:	be 00 00 00 00       	mov    $0x0,%esi
    157c:	48 89 c7             	mov    %rax,%rdi
    157f:	e8 cc fc ff ff       	call   1250 <setbuf@plt>
    1584:	be 61 00 00 00       	mov    $0x61,%esi
    1589:	48 8d 3d db 1a 00 00 	lea    0x1adb(%rip),%rdi        # 306b <_IO_stdin_used+0x6b>
    1590:	e8 cb fd ff ff       	call   1360 <ftok@plt>
    1595:	89 45 e8             	mov    %eax,-0x18(%rbp)
    1598:	83 7d e8 ff          	cmpl   $0xffffffff,-0x18(%rbp)
    159c:	75 16                	jne    15b4 <main+0x14b>
    159e:	48 8d 3d c8 1a 00 00 	lea    0x1ac8(%rip),%rdi        # 306d <_IO_stdin_used+0x6d>
    15a5:	e8 46 fd ff ff       	call   12f0 <perror@plt>
    15aa:	bf 01 00 00 00       	mov    $0x1,%edi
    15af:	e8 8c fd ff ff       	call   1340 <exit@plt>
    15b4:	8b 45 e8             	mov    -0x18(%rbp),%eax
    15b7:	89 c7                	mov    %eax,%edi
    15b9:	e8 45 07 00 00       	call   1d03 <semConnect>
    15be:	89 05 d4 3a 00 00    	mov    %eax,0x3ad4(%rip)        # 5098 <semgid>
    15c4:	8b 05 ce 3a 00 00    	mov    0x3ace(%rip),%eax        # 5098 <semgid>
    15ca:	83 f8 ff             	cmp    $0xffffffff,%eax
    15cd:	75 16                	jne    15e5 <main+0x17c>
    15cf:	48 8d 3d ba 1a 00 00 	lea    0x1aba(%rip),%rdi        # 3090 <_IO_stdin_used+0x90>
    15d6:	e8 15 fd ff ff       	call   12f0 <perror@plt>
    15db:	b8 01 00 00 00       	mov    $0x1,%eax
    15e0:	e9 d0 00 00 00       	jmp    16b5 <main+0x24c>
    15e5:	8b 45 e8             	mov    -0x18(%rbp),%eax
    15e8:	89 c7                	mov    %eax,%edi
    15ea:	e8 34 06 00 00       	call   1c23 <shmemConnect>
    15ef:	89 05 9f 3a 00 00    	mov    %eax,0x3a9f(%rip)        # 5094 <shmid>
    15f5:	8b 05 99 3a 00 00    	mov    0x3a99(%rip),%eax        # 5094 <shmid>
    15fb:	83 f8 ff             	cmp    $0xffffffff,%eax
    15fe:	75 16                	jne    1616 <main+0x1ad>
    1600:	48 8d 3d b9 1a 00 00 	lea    0x1ab9(%rip),%rdi        # 30c0 <_IO_stdin_used+0xc0>
    1607:	e8 e4 fc ff ff       	call   12f0 <perror@plt>
    160c:	b8 01 00 00 00       	mov    $0x1,%eax
    1611:	e9 9f 00 00 00       	jmp    16b5 <main+0x24c>
    1616:	8b 05 78 3a 00 00    	mov    0x3a78(%rip),%eax        # 5094 <shmid>
    161c:	48 8d 35 7d 3a 00 00 	lea    0x3a7d(%rip),%rsi        # 50a0 <sh>
    1623:	89 c7                	mov    %eax,%edi
    1625:	e8 43 06 00 00       	call   1c6d <shmemAttach>
    162a:	83 f8 ff             	cmp    $0xffffffff,%eax
    162d:	75 13                	jne    1642 <main+0x1d9>
    162f:	48 8d 3d ba 1a 00 00 	lea    0x1aba(%rip),%rdi        # 30f0 <_IO_stdin_used+0xf0>
    1636:	e8 b5 fc ff ff       	call   12f0 <perror@plt>
    163b:	b8 01 00 00 00       	mov    $0x1,%eax
    1640:	eb 73                	jmp    16b5 <main+0x24c>
    1642:	e8 d9 fb ff ff       	call   1220 <getpid@plt>
    1647:	89 c7                	mov    %eax,%edi
    1649:	e8 a2 fb ff ff       	call   11f0 <srandom@plt>
    164e:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    1651:	89 c7                	mov    %eax,%edi
    1653:	e8 73 00 00 00       	call   16cb <arrive>
    1658:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    165b:	89 c7                	mov    %eax,%edi
    165d:	e8 57 01 00 00       	call   17b9 <playerConstituteTeam>
    1662:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1665:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    1669:	74 1e                	je     1689 <main+0x220>
    166b:	8b 55 ec             	mov    -0x14(%rbp),%edx
    166e:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    1671:	89 d6                	mov    %edx,%esi
    1673:	89 c7                	mov    %eax,%edi
    1675:	e8 cb 03 00 00       	call   1a45 <waitReferee>
    167a:	8b 55 ec             	mov    -0x14(%rbp),%edx
    167d:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    1680:	89 d6                	mov    %edx,%esi
    1682:	89 c7                	mov    %eax,%edi
    1684:	e8 a3 04 00 00       	call   1b2c <playUntilEnd>
    1689:	48 8b 05 10 3a 00 00 	mov    0x3a10(%rip),%rax        # 50a0 <sh>
    1690:	48 89 c7             	mov    %rax,%rdi
    1693:	e8 20 06 00 00       	call   1cb8 <shmemDettach>
    1698:	83 f8 ff             	cmp    $0xffffffff,%eax
    169b:	75 13                	jne    16b0 <main+0x247>
    169d:	48 8d 3d 8c 1a 00 00 	lea    0x1a8c(%rip),%rdi        # 3130 <_IO_stdin_used+0x130>
    16a4:	e8 47 fc ff ff       	call   12f0 <perror@plt>
    16a9:	b8 01 00 00 00       	mov    $0x1,%eax
    16ae:	eb 05                	jmp    16b5 <main+0x24c>
    16b0:	b8 00 00 00 00       	mov    $0x0,%eax
    16b5:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    16b9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
